Position, Name, Team, Game, Avg FPPG, Salary
"WR","Taylor Gabriel","Bears","DET @ CHI","12.65","$9,800.00"
"WR","Allen Robinson II","Bears","DET @ CHI","10.91","$9,900.00"
"TE","Adam Shaheen","Bears","DET @ CHI","0.0","$5,000.00"
"TE","Ben Braunecker","Bears","DET @ CHI","0.0","$5,000.00"
"TE","Dion Sims","Bears","DET @ CHI","0.36","$5,000.00"
"TE","Patrick Scales","Bears","DET @ CHI","0.0","$5,000.00"
"RB","Tarik Cohen","Bears","DET @ CHI","15.06","$10,300.00"
"WR","Javon Wims","Bears","DET @ CHI","0.0","$6,000.00"
"WR","Kevin White","Bears","DET @ CHI","1.42","$6,000.00"
"QB","Mitchell Trubisky","Bears","DET @ CHI","23.02","$11,100.00"
"WR","Anthony Miller","Bears","DET @ CHI","8.51","$7,400.00"
"RB","Jordan Howard","Bears","DET @ CHI","11.57","$9,200.00"
"QB","Chase Daniel","Bears","DET @ CHI","-0.16","$10,000.00"
"RB","Benny Cunningham","Bears","DET @ CHI","0.33","$6,300.00"
"TE","Trey Burton","Bears","DET @ CHI","12.41","$7,400.00"
"RB","Michael Burton","Bears","DET @ CHI","0.4","$6,000.00"
"TE","Daniel Brown","Bears","DET @ CHI","0.0","$5,000.00"
"WR","Josh Bellamy","Bears","DET @ CHI","2.43","$6,000.00"
"RB","Taquan Mizzell","Bears","DET @ CHI","1.5","$6,000.00"
"DST","Chicago Bears","Bears","DET @ CHI","12.37","$6,700.00"
"WR","Andy Jones","Lions","DET @ CHI","0.0","$6,000.00"
"WR","Marvin Jones Jr.","Lions","DET @ CHI","13.78","$10,400.00"
"RB","Kerryon Johnson","Lions","DET @ CHI","12.85","$9,200.00"
"RB","Ameer Abdullah","Lions","DET @ CHI","0.96","$6,000.00"
"RB","Theo Riddick","Lions","DET @ CHI","8.4","$7,400.00"
"QB","Matthew Stafford","Lions","DET @ CHI","18.16","$10,500.00"
"QB","Matt Cassel","Lions","DET @ CHI","-0.54","$10,000.00"
"WR","TJ Jones","Lions","DET @ CHI","1.41","$6,600.00"
"WR","Brandon Powell","Lions","DET @ CHI","0.0","$6,000.00"
"TE","Luke Willson","Lions","DET @ CHI","2.31","$5,000.00"
"TE","Levine Toilolo","Lions","DET @ CHI","0.88","$5,000.00"
"TE","Michael Roberts","Lions","DET @ CHI","6.1","$5,000.00"
"WR","Kenny Golladay","Lions","DET @ CHI","13.38","$10,100.00"
"RB","LeGarrette Blount","Lions","DET @ CHI","5.58","$6,000.00"
"RB","Nick Bellore","Lions","DET @ CHI","0.06","$6,000.00"
"DST","Detroit Lions","Lions","DET @ CHI","5.62","$5,000.00"
"WR","Tyreek Hill","Chiefs","ARI @ KC","20.61","$14,100.00"
"WR","Sammy Watkins","Chiefs","ARI @ KC","13.3","$11,200.00"
"TE","Deon Yelder","Chiefs","ARI @ KC","0.0","$5,000.00"
"TE","Demetrius Harris","Chiefs","ARI @ KC","3.3","$5,000.00"
"TE","James Winchester","Chiefs","ARI @ KC","0.0","$5,000.00"
"TE","Travis Kelce","Chiefs","ARI @ KC","18.9","$13,200.00"
"RB","Darrel Williams","Chiefs","ARI @ KC","0.0","$6,000.00"
"RB","Kareem Hunt","Chiefs","ARI @ KC","22.72","$16,100.00"
"RB","Damien Williams","Chiefs","ARI @ KC","0.54","$6,000.00"
"RB","Anthony Sherman","Chiefs","ARI @ KC","2.05","$6,000.00"
"QB","Patrick Mahomes","Chiefs","ARI @ KC","30.52","$14,100.00"
"WR","Chris Conley","Chiefs","ARI @ KC","4.18","$6,300.00"
"RB","Spencer Ware","Chiefs","ARI @ KC","4.51","$7,800.00"
"WR","Demarcus Robinson","Chiefs","ARI @ KC","2.01","$6,000.00"
"WR","Marcus Kemp","Chiefs","ARI @ KC","0.18","$6,000.00"
"QB","Chad Henne","Chiefs","ARI @ KC","0.0","$10,000.00"
"DST","Kansas City Chiefs","Chiefs","ARI @ KC","7.55","$6,800.00"
"WR","Christian Kirk","Cardinals","ARI @ KC","10.65","$10,200.00"
"WR","Trent Sherfield","Cardinals","ARI @ KC","0.0","$6,000.00"
"WR","Chad Williams","Cardinals","ARI @ KC","3.53","$6,000.00"
"WR","Larry Fitzgerald","Cardinals","ARI @ KC","10.83","$10,600.00"
"TE","Jermaine Gresham","Cardinals","ARI @ KC","1.96","$5,000.00"
"RB","Chase Edmonds","Cardinals","ARI @ KC","3.17","$8,100.00"
"RB","T.J. Logan","Cardinals","ARI @ KC","0.0","$6,000.00"
"RB","David Johnson","Cardinals","ARI @ KC","14.76","$12,700.00"
"RB","Derrick Coleman","Cardinals","ARI @ KC","0.5","$6,000.00"
"QB","Mike Glennon","Cardinals","ARI @ KC","0.0","$10,000.00"
"TE","Ricky Seals-Jones","Cardinals","ARI @ KC","5.82","$5,900.00"
"QB","Josh Rosen","Cardinals","ARI @ KC","10.28","$10,000.00"
"WR","J.J. Nelson","Cardinals","ARI @ KC","0.95","$6,000.00"
"TE","John Phillips","Cardinals","ARI @ KC","0.0","$5,000.00"
"DST","Arizona Cardinals","Cardinals","ARI @ KC","8.12","$3,900.00"
"WR","Chester Rogers","Colts","JAX @ IND","8.93","$7,300.00"
"WR","Matt Hazel","Colts","JAX @ IND","0.0","$6,000.00"
"WR","Ryan Grant","Colts","JAX @ IND","9.83","$7,000.00"
"WR","Dontrelle Inman","Colts","JAX @ IND","5.6","$6,000.00"
"TE","Mo Alie-Cox","Colts","JAX @ IND","4.6","$5,000.00"
"TE","Ryan Hewitt","Colts","JAX @ IND","0.0","$5,000.00"
"RB","Marlon Mack","Colts","JAX @ IND","20.42","$10,900.00"
"RB","Jordan Wilkins","Colts","JAX @ IND","4.58","$6,700.00"
"RB","Robert Turbin","Colts","JAX @ IND","0.65","$6,300.00"
"QB","Jacoby Brissett","Colts","JAX @ IND","-0.2","$10,000.00"
"QB","Andrew Luck","Colts","JAX @ IND","24.09","$10,800.00"
"TE","Erik Swoope","Colts","JAX @ IND","6.66","$5,000.00"
"WR","Zach Pascal","Colts","JAX @ IND","4.22","$6,400.00"
"RB","Nyheim Hines","Colts","JAX @ IND","11.81","$7,300.00"
"WR","T.Y. Hilton","Colts","JAX @ IND","14.71","$10,700.00"
"TE","Eric Ebron","Colts","JAX @ IND","15.03","$7,000.00"
"TE","Jack Doyle","Colts","JAX @ IND","11.66","$8,100.00"
"WR","Steve Ishmael","Colts","JAX @ IND","0.0","$6,000.00"
"DST","Indianapolis Colts","Colts","JAX @ IND","6.75","$5,600.00"
"WR","Donte Moncrief","Jaguars","JAX @ IND","10.11","$9,200.00"
"WR","Rashad Greene Sr.","Jaguars","JAX @ IND","1.85","$6,000.00"
"TE","Austin Seferian-Jenkins","Jaguars","JAX @ IND","5.2","$5,000.00"
"TE","Niles Paul","Jaguars","JAX @ IND","3.25","$5,000.00"
"RB","Leonard Fournette","Jaguars","JAX @ IND","6.5","$12,400.00"
"RB","David Williams","Jaguars","JAX @ IND","0.1","$6,000.00"
"RB","Corey Grant","Jaguars","JAX @ IND","3.94","$6,000.00"
"RB","Tommy Bohanon","Jaguars","JAX @ IND","0.37","$6,000.00"
"QB","Blake Bortles","Jaguars","JAX @ IND","18.86","$10,000.00"
"QB","Landry Jones","Jaguars","JAX @ IND","0.0","$10,000.00"
"TE","James O'Shaughnessy","Jaguars","JAX @ IND","3.18","$5,000.00"
"RB","T.J. Yeldon","Jaguars","JAX @ IND","16.75","$10,600.00"
"WR","Dede Westbrook","Jaguars","JAX @ IND","12.23","$9,200.00"
"QB","Cody Kessler","Jaguars","JAX @ IND","10.04","$10,000.00"
"RB","Carlos Hyde","Jaguars","JAX @ IND","11.17","$8,700.00"
"TE","David Grinnage","Jaguars","JAX @ IND","4.03","$5,000.00"
"WR","Keelan Cole","Jaguars","JAX @ IND","9.18","$8,800.00"
"WR","D.J. Chark Jr.","Jaguars","JAX @ IND","3.36","$7,100.00"
"TE","Blake Bell","Jaguars","JAX @ IND","1.15","$5,000.00"
"DST","Jacksonville Jaguars","Jaguars","JAX @ IND","6.0","$5,700.00"
"WR","Antonio Callaway","Browns","ATL @ CLE","7.48","$7,300.00"
"WR","Jarvis Landry","Browns","ATL @ CLE","14.75","$11,700.00"
"TE","David Njoku","Browns","ATL @ CLE","9.11","$8,000.00"
"TE","Pharaoh Brown","Browns","ATL @ CLE","0.0","$5,000.00"
"TE","Orson Charles","Browns","ATL @ CLE","0.2","$5,000.00"
"TE","Darren Fells","Browns","ATL @ CLE","2.33","$5,000.00"
"RB","Nick Chubb","Browns","ATL @ CLE","7.97","$10,900.00"
"QB","Baker Mayfield","Browns","ATL @ CLE","16.83","$10,600.00"
"WR","Rashard Higgins","Browns","ATL @ CLE","8.55","$6,500.00"
"WR","Da'Mari Scott","Browns","ATL @ CLE","0.0","$6,000.00"
"QB","Tyrod Taylor","Browns","ATL @ CLE","10.85","$10,000.00"
"WR","Damion Ratley","Browns","ATL @ CLE","4.36","$6,300.00"
"WR","Breshad Perriman","Browns","ATL @ CLE","2.7","$6,000.00"
"RB","Duke Johnson Jr.","Browns","ATL @ CLE","9.4","$9,200.00"
"RB","Dontrell Hilliard","Browns","ATL @ CLE","0.85","$6,000.00"
"TE","Seth DeValve","Browns","ATL @ CLE","2.4","$5,000.00"
"QB","Drew Stanton","Browns","ATL @ CLE","0.0","$10,000.00"
"DST","Cleveland Browns","Browns","ATL @ CLE","7.11","$4,500.00"
"WR","Calvin Ridley","Falcons","ATL @ CLE","15.77","$11,500.00"
"WR","Mohamed Sanu","Falcons","ATL @ CLE","10.93","$10,500.00"
"WR","Julio Jones","Falcons","ATL @ CLE","21.8","$15,700.00"
"TE","Logan Paulsen","Falcons","ATL @ CLE","1.6","$5,000.00"
"RB","Ito Smith","Falcons","ATL @ CLE","8.08","$8,000.00"
"RB","Brian Hill","Falcons","ATL @ CLE","0.0","$6,000.00"
"RB","Devonta Freeman","Falcons","ATL @ CLE","7.05","$6,000.00"
"QB","Matt Schaub","Falcons","ATL @ CLE","0.55","$10,000.00"
"TE","Eric Saubert","Falcons","ATL @ CLE","0.45","$5,000.00"
"QB","Matt Ryan","Falcons","ATL @ CLE","27.13","$11,900.00"
"RB","Ricky Ortiz","Falcons","ATL @ CLE","0.33","$6,000.00"
"TE","Austin Hooper","Falcons","ATL @ CLE","10.77","$7,400.00"
"WR","Justin Hardy","Falcons","ATL @ CLE","1.51","$6,000.00"
"WR","Marvin Hall","Falcons","ATL @ CLE","3.33","$6,000.00"
"WR","Russell Gage","Falcons","ATL @ CLE","0.27","$6,000.00"
"RB","Tevin Coleman","Falcons","ATL @ CLE","14.91","$10,100.00"
"DST","Atlanta Falcons","Falcons","ATL @ CLE","3.12","$5,500.00"
"WR","Josh Malone","Bengals","NO @ CIN","0.31","$6,000.00"
"WR","John Ross","Bengals","NO @ CIN","5.32","$7,700.00"
"WR","A.J. Green","Bengals","NO @ CIN","19.33","$14,000.00"
"TE","Matt Lengel","Bengals","NO @ CIN","0.46","$5,000.00"
"RB","Mark Walton","Bengals","NO @ CIN","1.91","$7,000.00"
"RB","Giovani Bernard","Bengals","NO @ CIN","13.82","$8,800.00"
"QB","Andy Dalton","Bengals","NO @ CIN","19.27","$11,000.00"
"TE","Tyler Kroft","Bengals","NO @ CIN","1.52","$5,000.00"
"TE","Tyler Eifert","Bengals","NO @ CIN","9.72","$5,000.00"
"TE","C.J. Uzomah","Bengals","NO @ CIN","5.92","$7,300.00"
"RB","Joe Mixon","Bengals","NO @ CIN","19.06","$14,600.00"
"TE","Clark Harris","Bengals","NO @ CIN","0.0","$5,000.00"
"TE","Jordan Franks","Bengals","NO @ CIN","4.2","$5,000.00"
"WR","Alex Erickson","Bengals","NO @ CIN","1.65","$6,600.00"
"QB","Jeff Driskel","Bengals","NO @ CIN","2.06","$10,000.00"
"WR","Cody Core","Bengals","NO @ CIN","1.0","$6,000.00"
"WR","Tyler Boyd","Bengals","NO @ CIN","18.78","$13,700.00"
"DST","Cincinnati Bengals","Bengals","NO @ CIN","7.62","$4,100.00"
"WR","Tre'Quan Smith","Saints","NO @ CIN","6.8","$9,700.00"
"WR","Michael Thomas","Saints","NO @ CIN","24.37","$15,300.00"
"WR","Cameron Meredith","Saints","NO @ CIN","4.23","$6,000.00"
"WR","Ted Ginn Jr.","Saints","NO @ CIN","10.27","$6,000.00"
"TE","Dan Arnold","Saints","NO @ CIN","1.37","$5,000.00"
"TE","Josh Hill","Saints","NO @ CIN","3.67","$5,000.00"
"TE","Benjamin Watson","Saints","NO @ CIN","8.4","$6,000.00"
"RB","Alvin Kamara","Saints","NO @ CIN","28.46","$16,300.00"
"RB","Dwayne Washington","Saints","NO @ CIN","0.04","$6,000.00"
"RB","Zach Line","Saints","NO @ CIN","1.41","$6,000.00"
"RB","Mark Ingram","Saints","NO @ CIN","10.82","$8,800.00"
"RB","Shane Vereen","Saints","NO @ CIN","0.0","$6,000.00"
"QB","Teddy Bridgewater","Saints","NO @ CIN","-0.15","$10,000.00"
"QB","Taysom Hill","Saints","NO @ CIN","2.82","$10,000.00"
"QB","Drew Brees","Saints","NO @ CIN","24.25","$12,900.00"
"DST","New Orleans Saints","Saints","NO @ CIN","4.12","$4,300.00"
"WR","Austin Carr","Saints","NO @ CIN","1.4","$6,000.00"
"WR","Cameron Batson","Titans","NE @ TEN","0.5","$6,000.00"
"WR","Tajae Sharpe","Titans","NE @ TEN","6.97","$7,000.00"
"WR","Taywan Taylor","Titans","NE @ TEN","6.14","$7,300.00"
"WR","Corey Davis","Titans","NE @ TEN","11.21","$8,800.00"
"TE","Delanie Walker","Titans","NE @ TEN","9.2","$5,000.00"
"TE","MyCole Pruitt","Titans","NE @ TEN","0.0","$5,000.00"
"TE","Beau Brinkley","Titans","NE @ TEN","0.0","$5,000.00"
"RB","David Fluellen","Titans","NE @ TEN","0.04","$6,000.00"
"RB","Derrick Henry","Titans","NE @ TEN","6.36","$7,400.00"
"RB","Dion Lewis","Titans","NE @ TEN","11.65","$10,300.00"
"QB","Marcus Mariota","Titans","NE @ TEN","12.61","$10,000.00"
"WR","Michael Campanaro","Titans","NE @ TEN","0.0","$6,000.00"
"TE","Luke Stocker","Titans","NE @ TEN","2.91","$5,000.00"
"TE","Jonnu Smith","Titans","NE @ TEN","1.34","$5,000.00"
"WR","Darius Jennings","Titans","NE @ TEN","1.55","$6,000.00"
"QB","Blaine Gabbert","Titans","NE @ TEN","4.29","$10,000.00"
"TE","Anthony Firkser","Titans","NE @ TEN","1.5","$5,000.00"
"RB","Jalston Fowler","Titans","NE @ TEN","0.0","$6,000.00"
"DST","Tennessee Titans","Titans","NE @ TEN","6.85","$4,200.00"
"WR","Cody Hollister","Patriots","NE @ TEN","0.0","$6,000.00"
"WR","Cordarrelle Patterson","Patriots","NE @ TEN","6.73","$8,300.00"
"WR","Chris Hogan","Patriots","NE @ TEN","7.58","$6,800.00"
"WR","Josh Gordon","Patriots","NE @ TEN","12.61","$11,300.00"
"WR","Matthew Slater","Patriots","NE @ TEN","0.0","$6,000.00"
"TE","Jacob Hollister","Patriots","NE @ TEN","2.16","$5,000.00"
"TE","Dwayne Allen","Patriots","NE @ TEN","0.41","$5,000.00"
"TE","Rob Gronkowski","Patriots","NE @ TEN","11.68","$10,600.00"
"RB","Sony Michel","Patriots","NE @ TEN","13.05","$10,100.00"
"RB","James White","Patriots","NE @ TEN","21.95","$15,100.00"
"RB","Rex Burkhead","Patriots","NE @ TEN","4.9","$7,000.00"
"RB","Kenjon Barner","Patriots","NE @ TEN","1.42","$6,700.00"
"QB","Brian Hoyer","Patriots","NE @ TEN","-0.25","$10,000.00"
"WR","Phillip Dorsett","Patriots","NE @ TEN","6.42","$6,700.00"
"WR","Braxton Berrios","Patriots","NE @ TEN","0.0","$6,000.00"
"WR","Julian Edelman","Patriots","NE @ TEN","16.89","$12,700.00"
"RB","James Develin","Patriots","NE @ TEN","1.24","$6,000.00"
"QB","Tom Brady","Patriots","NE @ TEN","20.28","$12,400.00"
"DST","New England Patriots","Patriots","NE @ TEN","8.22","$5,300.00"
"WR","Adam Humphries","Buccaneers","WAS @ TB","10.73","$7,700.00"
"WR","Mike Evans","Buccaneers","WAS @ TB","20.07","$13,300.00"
"WR","DeSean Jackson","Buccaneers","WAS @ TB","16.43","$9,700.00"
"TE","Antony Auclair","Buccaneers","WAS @ TB","0.97","$5,000.00"
"TE","O.J. Howard","Buccaneers","WAS @ TB","13.15","$9,700.00"
"TE","Alan Cross","Buccaneers","WAS @ TB","0.2","$5,000.00"
"RB","Ronald Jones II","Buccaneers","WAS @ TB","4.9","$6,300.00"
"RB","Shaun Wilson","Buccaneers","WAS @ TB","1.27","$6,000.00"
"RB","Peyton Barber","Buccaneers","WAS @ TB","7.77","$6,900.00"
"RB","Jacquizz Rodgers","Buccaneers","WAS @ TB","3.05","$6,000.00"
"QB","Ryan Fitzpatrick","Buccaneers","WAS @ TB","26.67","$12,100.00"
"TE","Cameron Brate","Buccaneers","WAS @ TB","5.48","$5,000.00"
"QB","Jameis Winston","Buccaneers","WAS @ TB","20.78","$10,000.00"
"WR","Justin Watson","Buccaneers","WAS @ TB","0.3","$6,000.00"
"WR","Chris Godwin","Buccaneers","WAS @ TB","11.62","$7,400.00"
"QB","Ryan Griffin","Buccaneers","WAS @ TB","0.0","$10,000.00"
"DST","Tampa Bay Buccaneers","Buccaneers","WAS @ TB","2.75","$3,900.00"
"WR","Jamison Crowder","Redskins","WAS @ TB","8.97","$7,700.00"
"WR","Josh Doctson","Redskins","WAS @ TB","6.28","$8,500.00"
