Position, Name, Team, Game, Avg FPPG, Salary
"WR","Paul Richardson Jr.","Redskins","WAS @ TB","8.44","$7,400.00"
"WR","Brian Quick","Redskins","WAS @ TB","0.96","$6,000.00"
"TE","Jeremy Sprinkle","Redskins","WAS @ TB","0.0","$5,000.00"
"TE","Jordan Reed","Redskins","WAS @ TB","9.0","$8,000.00"
"TE","Vernon Davis","Redskins","WAS @ TB","5.52","$5,500.00"
"RB","Samaje Perine","Redskins","WAS @ TB","2.0","$6,000.00"
"RB","Rob Kelley","Redskins","WAS @ TB","0.4","$6,000.00"
"RB","Kapri Bibbs","Redskins","WAS @ TB","6.0","$7,000.00"
"RB","Adrian Peterson","Redskins","WAS @ TB","15.38","$10,100.00"
"QB","Alex Smith","Redskins","WAS @ TB","15.94","$10,500.00"
"WR","Maurice Harris","Redskins","WAS @ TB","7.86","$8,500.00"
"RB","Chris Thompson","Redskins","WAS @ TB","13.24","$10,100.00"
"RB","Byron Marshall","Redskins","WAS @ TB","0.0","$6,000.00"
"WR","Michael Floyd","Redskins","WAS @ TB","0.6","$6,000.00"
"WR","Jehu Chesson","Redskins","WAS @ TB","0.0","$6,000.00"
"QB","Colt McCoy","Redskins","WAS @ TB","0.0","$10,000.00"
"DST","Washington Redskins","Redskins","WAS @ TB","7.87","$5,900.00"
"WR","Deontay Burnett","Jets","BUF @ NYJ","4.0","$6,000.00"
"WR","Robby Anderson","Jets","BUF @ NYJ","9.22","$7,400.00"
"WR","Rishard Matthews","Jets","BUF @ NYJ","0.82","$6,000.00"
"WR","Quincy Enunwa","Jets","BUF @ NYJ","8.95","$8,100.00"
"WR","Jermaine Kearse","Jets","BUF @ NYJ","5.43","$6,900.00"
"TE","Chris Herndon","Jets","BUF @ NYJ","6.25","$6,000.00"
"TE","Jordan Leggett","Jets","BUF @ NYJ","1.73","$5,000.00"
"TE","Neal Sterling","Jets","BUF @ NYJ","2.14","$5,000.00"
"TE","Eric Tomlinson","Jets","BUF @ NYJ","1.45","$5,000.00"
"RB","Trenton Cannon","Jets","BUF @ NYJ","2.45","$6,000.00"
"RB","Elijah McGuire","Jets","BUF @ NYJ","9.7","$6,600.00"
"RB","Isaiah Crowell","Jets","BUF @ NYJ","12.17","$7,900.00"
"QB","Sam Darnold","Jets","BUF @ NYJ","13.49","$10,000.00"
"QB","Josh McCown","Jets","BUF @ NYJ","0.0","$10,000.00"
"WR","ArDarius Stewart","Jets","BUF @ NYJ","0.0","$6,000.00"
"WR","Andre Roberts","Jets","BUF @ NYJ","1.3","$6,000.00"
"WR","Charone Peake","Jets","BUF @ NYJ","0.4","$6,000.00"
"DST","New York Jets","Jets","BUF @ NYJ","8.11","$6,700.00"
"WR","Cam Phillips","Bills","BUF @ NYJ","0.95","$6,000.00"
"WR","Andre Holmes","Bills","BUF @ NYJ","2.72","$6,000.00"
"WR","Terrelle Pryor","Bills","BUF @ NYJ","7.58","$6,400.00"
"TE","Charles Clay","Bills","BUF @ NYJ","3.87","$5,200.00"
"RB","Marcus Murphy","Bills","BUF @ NYJ","4.11","$6,400.00"
"RB","LeSean McCoy","Bills","BUF @ NYJ","8.53","$8,800.00"
"RB","Chris Ivory","Bills","BUF @ NYJ","6.88","$7,700.00"
"QB","Josh Allen","Bills","BUF @ NYJ","11.46","$10,000.00"
"QB","Nathan Peterman","Bills","BUF @ NYJ","4.94","$10,000.00"
"QB","Derek Anderson","Bills","BUF @ NYJ","6.25","$10,000.00"
"QB","Matt Barkley","Bills","BUF @ NYJ","0.0","$10,000.00"
"TE","Logan Thomas","Bills","BUF @ NYJ","2.44","$5,200.00"
"WR","Ray-Ray McCloud III","Bills","BUF @ NYJ","0.96","$6,000.00"
"WR","Zay Jones","Bills","BUF @ NYJ","7.21","$6,400.00"
"RB","Patrick DiMarco","Bills","BUF @ NYJ","0.48","$6,000.00"
"TE","Jason Croom","Bills","BUF @ NYJ","3.45","$5,000.00"
"WR","Kelvin Benjamin","Bills","BUF @ NYJ","6.24","$6,600.00"
"DST","Buffalo Bills","Bills","BUF @ NYJ","5.88","$6,300.00"
"WR","Seth Roberts","Raiders","LAC @ OAK","6.97","$6,300.00"
"WR","Martavis Bryant","Raiders","LAC @ OAK","6.0","$6,900.00"
"WR","Dwayne Harris","Raiders","LAC @ OAK","1.18","$6,000.00"
"WR","Brandon LaFell","Raiders","LAC @ OAK","4.47","$6,400.00"
"WR","Jordy Nelson","Raiders","LAC @ OAK","10.41","$7,400.00"
"TE","Derek Carrier","Raiders","LAC @ OAK","0.91","$5,000.00"
"TE","Lee Smith","Raiders","LAC @ OAK","0.66","$5,000.00"
"RB","Jalen Richard","Raiders","LAC @ OAK","10.35","$9,400.00"
"RB","DeAndre Washington","Raiders","LAC @ OAK","1.55","$6,400.00"
"RB","Keith Smith","Raiders","LAC @ OAK","0.77","$6,000.00"
"RB","Doug Martin","Raiders","LAC @ OAK","4.02","$8,300.00"
"QB","AJ McCarron","Raiders","LAC @ OAK","0.32","$10,000.00"
"QB","Derek Carr","Raiders","LAC @ OAK","17.37","$10,000.00"
"RB","Marshawn Lynch","Raiders","LAC @ OAK","13.66","$6,000.00"
"DST","Oakland Raiders","Raiders","LAC @ OAK","2.0","$3,800.00"
"WR","Marcell Ateman","Raiders","LAC @ OAK","0.0","$6,000.00"
"TE","Jared Cook","Raiders","LAC @ OAK","13.92","$9,000.00"
"WR","Mike Williams","Chargers","LAC @ OAK","10.42","$7,400.00"
"WR","Geremy Davis","Chargers","LAC @ OAK","0.0","$6,000.00"
"WR","Keenan Allen","Chargers","LAC @ OAK","16.05","$13,300.00"
"WR","Travis Benjamin","Chargers","LAC @ OAK","1.57","$6,000.00"
"TE","Sean Culkin","Chargers","LAC @ OAK","0.0","$5,000.00"
"TE","Virgil Green","Chargers","LAC @ OAK","3.77","$5,000.00"
"TE","Antonio Gates","Chargers","LAC @ OAK","4.03","$5,000.00"
"RB","Detrez Newsome","Chargers","LAC @ OAK","0.0","$6,000.00"
"RB","Justin Jackson","Chargers","LAC @ OAK","0.92","$6,000.00"
"RB","Austin Ekeler","Chargers","LAC @ OAK","11.77","$7,800.00"
"RB","Derek Watt","Chargers","LAC @ OAK","0.01","$6,000.00"
"RB","Melvin Gordon III","Chargers","LAC @ OAK","27.68","$17,000.00"
"QB","Geno Smith","Chargers","LAC @ OAK","0.01","$10,000.00"
"QB","Philip Rivers","Chargers","LAC @ OAK","21.91","$12,400.00"
"TE","Hunter Henry","Chargers","LAC @ OAK","0.0","$5,000.00"
"WR","Artavis Scott","Chargers","LAC @ OAK","0.0","$6,000.00"
"WR","Tyrell Williams","Chargers","LAC @ OAK","13.07","$8,800.00"
"DST","Los Angeles Chargers","Chargers","LAC @ OAK","6.5","$7,000.00"
"WR","Josh Reynolds","Rams","SEA @ LAR","3.28","$7,400.00"
"WR","KhaDarel Hodge","Rams","SEA @ LAR","0.34","$6,000.00"
"WR","Cooper Kupp","Rams","SEA @ LAR","18.45","$12,200.00"
"WR","Brandin Cooks","Rams","SEA @ LAR","16.32","$12,000.00"
"WR","Robert Woods","Rams","SEA @ LAR","17.96","$12,300.00"
"WR","Nick Williams","Rams","SEA @ LAR","0.92","$6,000.00"
"TE","Gerald Everett","Rams","SEA @ LAR","3.28","$5,000.00"
"TE","Johnny Mundt","Rams","SEA @ LAR","0.0","$5,000.00"
"TE","Tyler Higbee","Rams","SEA @ LAR","2.77","$5,000.00"
"RB","Todd Gurley II","Rams","SEA @ LAR","30.33","$18,200.00"
"RB","Malcolm Brown","Rams","SEA @ LAR","3.9","$7,200.00"
"QB","Jared Goff","Rams","SEA @ LAR","23.94","$12,100.00"
"QB","Sean Mannion","Rams","SEA @ LAR","0.1","$10,000.00"
"RB","John Kelly","Rams","SEA @ LAR","0.0","$7,700.00"
"WR","JoJo Natson Jr.","Rams","SEA @ LAR","0.0","$6,000.00"
"RB","Justin Davis","Rams","SEA @ LAR","0.0","$6,000.00"
"DST","Los Angeles Rams","Rams","SEA @ LAR","9.22","$4,600.00"
"WR","Malik Turner","Seahawks","SEA @ LAR","0.0","$6,000.00"
"WR","Tyler Lockett","Seahawks","SEA @ LAR","13.58","$9,500.00"
"WR","Jaron Brown","Seahawks","SEA @ LAR","4.28","$6,000.00"
"WR","Doug Baldwin","Seahawks","SEA @ LAR","6.93","$10,200.00"
"TE","Will Dissly","Seahawks","SEA @ LAR","9.65","$5,000.00"
"TE","Darrell Daniels","Seahawks","SEA @ LAR","0.0","$5,000.00"
"TE","Tyler Ott","Seahawks","SEA @ LAR","0.0","$5,000.00"
"TE","Ed Dickson","Seahawks","SEA @ LAR","6.7","$5,600.00"
"RB","Chris Carson","Seahawks","SEA @ LAR","12.24","$9,100.00"
"RB","Rashaad Penny","Seahawks","SEA @ LAR","3.88","$7,000.00"
"RB","Mike Davis","Seahawks","SEA @ LAR","10.8","$9,200.00"
"RB","Tre Madden","Seahawks","SEA @ LAR","0.25","$6,000.00"
"TE","Nick Vannett","Seahawks","SEA @ LAR","6.11","$5,300.00"
"QB","Russell Wilson","Seahawks","SEA @ LAR","18.68","$11,300.00"
"WR","David Moore","Seahawks","SEA @ LAR","7.65","$8,400.00"
"RB","C.J. Prosise","Seahawks","SEA @ LAR","1.3","$6,000.00"
"RB","J.D. McKissic","Seahawks","SEA @ LAR","0.0","$6,000.00"
"DST","Seattle Seahawks","Seahawks","SEA @ LAR","8.37","$3,800.00"
"QB","Brett Hundley","Seahawks","SEA @ LAR","0.0","$10,000.00"
"WR","Geronimo Allison","Packers","MIA @ GB","12.46","$9,500.00"
"WR","J'Mon Moore","Packers","MIA @ GB","0.5","$6,000.00"
"WR","Davante Adams","Packers","MIA @ GB","22.75","$14,700.00"
"WR","Jake Kumerow","Packers","MIA @ GB","0.0","$6,000.00"
"WR","Randall Cobb","Packers","MIA @ GB","11.96","$9,800.00"
"TE","Marcedes Lewis","Packers","MIA @ GB","0.18","$5,000.00"
"RB","Aaron Jones","Packers","MIA @ GB","9.85","$10,400.00"
"RB","Jamaal Williams","Packers","MIA @ GB","6.55","$6,900.00"
"RB","Tra Carson","Packers","MIA @ GB","0.0","$6,000.00"
"QB","DeShone Kizer","Packers","MIA @ GB","0.2","$10,000.00"
"QB","Tim Boyle","Packers","MIA @ GB","0.0","$10,000.00"
"QB","Aaron Rodgers","Packers","MIA @ GB","22.26","$12,100.00"
"WR","Marquez Valdes-Scantling","Packers","MIA @ GB","8.85","$10,600.00"
"TE","Robert Tonyan","Packers","MIA @ GB","0.0","$5,000.00"
"WR","Equanimeous St. Brown","Packers","MIA @ GB","4.26","$6,900.00"
"TE","Lance Kendricks","Packers","MIA @ GB","2.46","$5,000.00"
"TE","Jimmy Graham","Packers","MIA @ GB","11.18","$8,600.00"
"DST","Green Bay Packers","Packers","MIA @ GB","7.12","$5,700.00"
"WR","Leonte Carroo","Dolphins","MIA @ GB","0.0","$6,000.00"
"WR","Jakeem Grant","Dolphins","MIA @ GB","8.03","$7,000.00"
"WR","Albert Wilson","Dolphins","MIA @ GB","14.25","$6,000.00"
"WR","Kenny Stills","Dolphins","MIA @ GB","9.5","$8,000.00"
"WR","Danny Amendola","Dolphins","MIA @ GB","9.94","$8,800.00"
"TE","Mike Gesicki","Dolphins","MIA @ GB","3.4","$5,000.00"
"TE","Durham Smythe","Dolphins","MIA @ GB","0.0","$5,000.00"
"TE","Nick O'Leary","Dolphins","MIA @ GB","3.84","$5,000.00"
"TE","A.J. Derby","Dolphins","MIA @ GB","3.83","$5,000.00"
"RB","Kalen Ballage","Dolphins","MIA @ GB","0.9","$6,000.00"
"RB","Kenyan Drake","Dolphins","MIA @ GB","13.02","$10,500.00"
"RB","Senorise Perry","Dolphins","MIA @ GB","0.0","$6,000.00"
"RB","Brandon Bolden","Dolphins","MIA @ GB","0.0","$6,000.00"
"QB","Brock Osweiler","Dolphins","MIA @ GB","13.89","$10,000.00"
"QB","Ryan Tannehill","Dolphins","MIA @ GB","14.39","$10,000.00"
"RB","Frank Gore","Dolphins","MIA @ GB","7.4","$7,000.00"
"QB","David Fales","Dolphins","MIA @ GB","0.0","$10,000.00"
"WR","DeVante Parker","Dolphins","MIA @ GB","7.55","$9,000.00"
"DST","Miami Dolphins","Dolphins","MIA @ GB","8.33","$3,700.00"
"WR","Tim Wilson","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Anthony Mahoungou","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Greg Ward Jr.","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Shelton Gibson","Eagles","DAL @ PHI","0.72","$6,000.00"
"WR","Mack Hollins","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Nelson Agholor","Eagles","DAL @ PHI","11.0","$11,500.00"
"WR","DeAndre Carter","Eagles","DAL @ PHI","0.58","$6,000.00"
"WR","Marquess Wilson","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Jordan Matthews","Eagles","DAL @ PHI","6.0","$8,000.00"
"WR","Alshon Jeffery","Eagles","DAL @ PHI","18.02","$12,900.00"
"WR","Markus Wheaton","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Golden Tate","Eagles","DAL @ PHI","17.7","$12,800.00"
"WR","Kamar Aiken","Eagles","DAL @ PHI","2.26","$6,000.00"
"WR","Mike Wallace","Eagles","DAL @ PHI","0.0","$6,000.00"
"TE","Adam Zaruba","Eagles","DAL @ PHI","0.0","$5,000.00"
"TE","Gannon Sinclair","Eagles","DAL @ PHI","0.0","$5,000.00"
"TE","Richard Rodgers","Eagles","DAL @ PHI","0.0","$5,000.00"
"TE","Anthony Denham","Eagles","DAL @ PHI","0.0","$5,000.00"
"TE","Brent Celek","Eagles","DAL @ PHI","0.0","$5,000.00"
"RB","Josh Adams","Eagles","DAL @ PHI","2.05","$6,400.00"
"RB","Donnel Pumphrey","Eagles","DAL @ PHI","0.0","$6,000.00"
"RB","Corey Clement","Eagles","DAL @ PHI","9.03","$8,200.00"
"RB","Wendell Smallwood","Eagles","DAL @ PHI","9.25","$8,500.00"
"RB","Jay Ajayi","Eagles","DAL @ PHI","11.1","$6,000.00"
"RB","Darren Sproles","Eagles","DAL @ PHI","7.2","$6,700.00"
"QB","Joe Callahan","Eagles","DAL @ PHI","0.0","$10,000.00"
"QB","Carson Wentz","Eagles","DAL @ PHI","22.63","$12,800.00"
"QB","Nick Foles","Eagles","DAL @ PHI","12.87","$10,000.00"
"TE","Zach Ertz","Eagles","DAL @ PHI","19.05","$12,900.00"
"TE","Billy Brown","Eagles","DAL @ PHI","0.0","$5,000.00"
"RB","Matt Jones","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Bryce Treggs","Eagles","DAL @ PHI","0.0","$6,000.00"
"TE","Joshua Perkins","Eagles","DAL @ PHI","1.46","$5,000.00"
"TE","Dallas Goedert","Eagles","DAL @ PHI","6.85","$5,500.00"
"QB","Nate Sudfeld","Eagles","DAL @ PHI","0.0","$10,000.00"
"WR","Darius Prince","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Dorren Miller","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Braxton Miller","Eagles","DAL @ PHI","0.0","$6,000.00"
"WR","Rashard Davis","Eagles","DAL @ PHI","0.0","$6,000.00"
"DST","Philadelphia Eagles","Eagles","DAL @ PHI","5.87","$5,700.00"
"WR","Malik Earl","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","K.D. Cannon","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Noah Brown","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Lance Lenoir","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Brice Butler","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Michael Gallup","Cowboys","DAL @ PHI","5.0","$6,000.00"
"WR","Terrance Williams","Cowboys","DAL @ PHI","1.26","$6,000.00"
"WR","Deonte Thompson","Cowboys","DAL @ PHI","3.18","$6,300.00"
"WR","Tavon Austin","Cowboys","DAL @ PHI","6.25","$6,900.00"
"WR","Amari Cooper","Cowboys","DAL @ PHI","10.48","$10,700.00"
"TE","Dalton Schultz","Cowboys","DAL @ PHI","1.1","$5,000.00"
"TE","Blake Jarwin","Cowboys","DAL @ PHI","0.67","$5,000.00"
"TE","Rico Gathers","Cowboys","DAL @ PHI","1.1","$5,000.00"
"RB","Darius Jackson","Cowboys","DAL @ PHI","0.0","$6,000.00"
"RB","Trey Williams","Cowboys","DAL @ PHI","0.0","$6,000.00"
"RB","Jamize Olawale","Cowboys","DAL @ PHI","0.18","$6,000.00"
"QB","Dak Prescott","Cowboys","DAL @ PHI","17.04","$10,300.00"
"WR","Mekale McKay","Cowboys","DAL @ PHI","0.0","$6,000.00"
"TE","Geoff Swaim","Cowboys","DAL @ PHI","6.5","$5,900.00"
"WR","Cedrick Wilson","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Reggie Davis","Cowboys","DAL @ PHI","0.0","$6,000.00"
"RB","Rod Smith","Cowboys","DAL @ PHI","0.72","$6,000.00"
"QB","Cooper Rush","Cowboys","DAL @ PHI","0.0","$10,000.00"
"WR","Allen Hurns","Cowboys","DAL @ PHI","4.97","$6,600.00"
"RB","Ezekiel Elliott","Cowboys","DAL @ PHI","19.48","$16,400.00"
"WR","Cole Beasley","Cowboys","DAL @ PHI","11.85","$10,500.00"
"QB","Mike White","Cowboys","DAL @ PHI","0.0","$10,000.00"
"QB","Dalton Sturm","Cowboys","DAL @ PHI","0.0","$10,000.00"
"WR","Marchie Murdock","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Ricky Jeune","Cowboys","DAL @ PHI","0.0","$6,000.00"
"QB","Zac Dysert","Cowboys","DAL @ PHI","0.0","$10,000.00"
"RB","Jordan Chunn","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Darren Carrington II","Cowboys","DAL @ PHI","0.0","$6,000.00"
"WR","Dres Anderson","Cowboys","DAL @ PHI","0.0","$6,000.00"
"DST","Dallas Cowboys","Cowboys","DAL @ PHI","6.0","$4,600.00"
"TE","James Hanna","Cowboys","DAL @ PHI","0.0","$5,000.00"
"RB","Lewis Neal","Cowboys","DAL @ PHI","0.0","$6,000.00"
